android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.ActivityCompatHoneycomb:
com.actionbarsherlock.view.MenuInflater -> com.actionbarsherlock.view.MenuInflater:
    java.lang.String LOG_TAG -> LOG_TAG
    java.lang.String XML_MENU -> XML_MENU
    java.lang.String XML_GROUP -> XML_GROUP
    java.lang.String XML_ITEM -> XML_ITEM
    int NO_ID -> NO_ID
    java.lang.Class[] ACTION_VIEW_CONSTRUCTOR_SIGNATURE -> ACTION_VIEW_CONSTRUCTOR_SIGNATURE
    java.lang.Class[] ACTION_PROVIDER_CONSTRUCTOR_SIGNATURE -> ACTION_PROVIDER_CONSTRUCTOR_SIGNATURE
    java.lang.Object[] mActionViewConstructorArguments -> mActionViewConstructorArguments
    java.lang.Object[] mActionProviderConstructorArguments -> mActionProviderConstructorArguments
    android.content.Context mContext -> mContext
    92:105:void inflate(int,com.actionbarsherlock.view.Menu) -> inflate
    113:189:void parseMenu(org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,com.actionbarsherlock.view.Menu) -> parseMenu
    69:69:android.content.Context access$0(com.actionbarsherlock.view.MenuInflater) -> access$0
    63:63:java.lang.Class[] access$1() -> access$1
    67:67:java.lang.Object[] access$2(com.actionbarsherlock.view.MenuInflater) -> access$2
    61:61:java.lang.Class[] access$3() -> access$3
    65:65:java.lang.Object[] access$4(com.actionbarsherlock.view.MenuInflater) -> access$4
com.actionbarsherlock.view.MenuInflater$InflatedOnMenuItemClickListener -> com.actionbarsherlock.view.MenuInflater$InflatedOnMenuItemClickListener:
    java.lang.Class[] PARAM_TYPES -> PARAM_TYPES
    android.content.Context mContext -> mContext
    java.lang.reflect.Method mMethod -> mMethod
    214:221:boolean onMenuItemClick(com.actionbarsherlock.view.MenuItem) -> onMenuItemClick
com.actionbarsherlock.view.MenuInflater$MenuState -> com.actionbarsherlock.view.MenuInflater$MenuState:
    com.actionbarsherlock.view.Menu menu -> menu
    int groupId -> groupId
    int groupCategory -> groupCategory
    int groupOrder -> groupOrder
    int groupCheckable -> groupCheckable
    boolean groupVisible -> groupVisible
    boolean groupEnabled -> groupEnabled
    boolean itemAdded -> itemAdded
    int itemId -> itemId
    int itemCategoryOrder -> itemCategoryOrder
    java.lang.CharSequence itemTitle -> itemTitle
    java.lang.CharSequence itemTitleCondensed -> itemTitleCondensed
    int itemIconResId -> itemIconResId
    char itemAlphabeticShortcut -> itemAlphabeticShortcut
    char itemNumericShortcut -> itemNumericShortcut
    int itemCheckable -> itemCheckable
    boolean itemChecked -> itemChecked
    boolean itemVisible -> itemVisible
    boolean itemEnabled -> itemEnabled
    int itemShowAsAction -> itemShowAsAction
    int itemActionViewLayout -> itemActionViewLayout
    java.lang.String itemActionViewClassName -> itemActionViewClassName
    java.lang.String itemActionProviderClassName -> itemActionProviderClassName
    java.lang.String itemListenerMethodName -> itemListenerMethodName
    com.actionbarsherlock.view.ActionProvider itemActionProvider -> itemActionProvider
    int defaultGroupId -> defaultGroupId
    int defaultItemId -> defaultItemId
    int defaultItemCategory -> defaultItemCategory
    int defaultItemOrder -> defaultItemOrder
    int defaultItemCheckable -> defaultItemCheckable
    boolean defaultItemChecked -> defaultItemChecked
    boolean defaultItemVisible -> defaultItemVisible
    boolean defaultItemEnabled -> defaultItemEnabled
    com.actionbarsherlock.view.MenuInflater this$0 -> this$0
    298:304:void resetGroup() -> resetGroup
    310:321:void readGroup(android.util.AttributeSet) -> readGroup
    327:380:void readItem(android.util.AttributeSet) -> readItem
    383:386:char getShortcut(java.lang.String) -> getShortcut
    391:441:void setItem(com.actionbarsherlock.view.MenuItem) -> setItem
    444:446:void addItem() -> addItem
    449:452:com.actionbarsherlock.view.SubMenu addSubMenuItem() -> addSubMenuItem
    456:456:boolean hasAddedItem() -> hasAddedItem
    463:469:java.lang.Object newInstance(java.lang.String,java.lang.Class[],java.lang.Object[]) -> newInstance
    280:280:com.actionbarsherlock.view.ActionProvider access$0(com.actionbarsherlock.view.MenuInflater$MenuState) -> access$0
com.actionbarsherlock.view.MenuItem -> com.actionbarsherlock.view.MenuItem:
    int SHOW_AS_ACTION_NEVER -> SHOW_AS_ACTION_NEVER
    int SHOW_AS_ACTION_IF_ROOM -> SHOW_AS_ACTION_IF_ROOM
    int SHOW_AS_ACTION_ALWAYS -> SHOW_AS_ACTION_ALWAYS
    int SHOW_AS_ACTION_WITH_TEXT -> SHOW_AS_ACTION_WITH_TEXT
    int SHOW_AS_ACTION_COLLAPSE_ACTION_VIEW -> SHOW_AS_ACTION_COLLAPSE_ACTION_VIEW
    int getItemId() -> getItemId
    int getGroupId() -> getGroupId
    int getOrder() -> getOrder
    com.actionbarsherlock.view.MenuItem setTitle(java.lang.CharSequence) -> setTitle
    com.actionbarsherlock.view.MenuItem setTitle(int) -> setTitle
    java.lang.CharSequence getTitle() -> getTitle
    com.actionbarsherlock.view.MenuItem setTitleCondensed(java.lang.CharSequence) -> setTitleCondensed
    java.lang.CharSequence getTitleCondensed() -> getTitleCondensed
    com.actionbarsherlock.view.MenuItem setIcon(android.graphics.drawable.Drawable) -> setIcon
    com.actionbarsherlock.view.MenuItem setIcon(int) -> setIcon
    android.graphics.drawable.Drawable getIcon() -> getIcon
    com.actionbarsherlock.view.MenuItem setIntent(android.content.Intent) -> setIntent
    android.content.Intent getIntent() -> getIntent
    com.actionbarsherlock.view.MenuItem setShortcut(char,char) -> setShortcut
    com.actionbarsherlock.view.MenuItem setNumericShortcut(char) -> setNumericShortcut
    char getNumericShortcut() -> getNumericShortcut
    com.actionbarsherlock.view.MenuItem setAlphabeticShortcut(char) -> setAlphabeticShortcut
    char getAlphabeticShortcut() -> getAlphabeticShortcut
    com.actionbarsherlock.view.MenuItem setCheckable(boolean) -> setCheckable
    boolean isCheckable() -> isCheckable
    com.actionbarsherlock.view.MenuItem setChecked(boolean) -> setChecked
    boolean isChecked() -> isChecked
    com.actionbarsherlock.view.MenuItem setVisible(boolean) -> setVisible
    boolean isVisible() -> isVisible
    com.actionbarsherlock.view.MenuItem setEnabled(boolean) -> setEnabled
    boolean isEnabled() -> isEnabled
    boolean hasSubMenu() -> hasSubMenu
    com.actionbarsherlock.view.SubMenu getSubMenu() -> getSubMenu
    com.actionbarsherlock.view.MenuItem setOnMenuItemClickListener(com.actionbarsherlock.view.MenuItem$OnMenuItemClickListener) -> setOnMenuItemClickListener
    android.view.ContextMenu$ContextMenuInfo getMenuInfo() -> getMenuInfo
    void setShowAsAction(int) -> setShowAsAction
    com.actionbarsherlock.view.MenuItem setShowAsActionFlags(int) -> setShowAsActionFlags
    com.actionbarsherlock.view.MenuItem setActionView(android.view.View) -> setActionView
    com.actionbarsherlock.view.MenuItem setActionView(int) -> setActionView
    android.view.View getActionView() -> getActionView
    com.actionbarsherlock.view.MenuItem setActionProvider(com.actionbarsherlock.view.ActionProvider) -> setActionProvider
    com.actionbarsherlock.view.ActionProvider getActionProvider() -> getActionProvider
    boolean expandActionView() -> expandActionView
    boolean collapseActionView() -> collapseActionView
    boolean isActionViewExpanded() -> isActionViewExpanded
    com.actionbarsherlock.view.MenuItem setOnActionExpandListener(com.actionbarsherlock.view.MenuItem$OnActionExpandListener) -> setOnActionExpandListener
com.actionbarsherlock.view.MenuItem$OnActionExpandListener -> com.actionbarsherlock.view.MenuItem$OnActionExpandListener:
    boolean onMenuItemActionExpand(com.actionbarsherlock.view.MenuItem) -> onMenuItemActionExpand
    boolean onMenuItemActionCollapse(com.actionbarsherlock.view.MenuItem) -> onMenuItemActionCollapse
com.actionbarsherlock.view.MenuItem$OnMenuItemClickListener -> com.actionbarsherlock.view.MenuItem$OnMenuItemClickListener:
    boolean onMenuItemClick(com.actionbarsherlock.view.MenuItem) -> onMenuItemClick
com.actionbarsherlock.view.SubMenu -> com.actionbarsherlock.view.SubMenu:
    com.actionbarsherlock.view.SubMenu setHeaderTitle(int) -> setHeaderTitle
    com.actionbarsherlock.view.SubMenu setHeaderTitle(java.lang.CharSequence) -> setHeaderTitle
    com.actionbarsherlock.view.SubMenu setHeaderIcon(int) -> setHeaderIcon
    com.actionbarsherlock.view.SubMenu setHeaderIcon(android.graphics.drawable.Drawable) -> setHeaderIcon
    com.actionbarsherlock.view.SubMenu setHeaderView(android.view.View) -> setHeaderView
    void clearHeader() -> clearHeader
    com.actionbarsherlock.view.SubMenu setIcon(int) -> setIcon
    com.actionbarsherlock.view.SubMenu setIcon(android.graphics.drawable.Drawable) -> setIcon
    com.actionbarsherlock.view.MenuItem getItem() -> getItem
com.actionbarsherlock.view.Window -> com.actionbarsherlock.view.Window:
    long FEATURE_ACTION_BAR -> FEATURE_ACTION_BAR
    long FEATURE_ACTION_BAR_OVERLAY -> FEATURE_ACTION_BAR_OVERLAY
    long FEATURE_ACTION_MODE_OVERLAY -> FEATURE_ACTION_MODE_OVERLAY
    long FEATURE_NO_TITLE -> FEATURE_NO_TITLE
    long FEATURE_PROGRESS -> FEATURE_PROGRESS
    long FEATURE_INDETERMINATE_PROGRESS -> FEATURE_INDETERMINATE_PROGRESS
com.actionbarsherlock.view.Window$Callback -> com.actionbarsherlock.view.Window$Callback:
    boolean onMenuItemSelected(int,com.actionbarsherlock.view.MenuItem) -> onMenuItemSelected
com.bugsense.trace.ActivityAsyncTask -> com.a.a.a:
    java.lang.Object mWrapped -> a
    boolean mPostProcessingDone -> b
    java.lang.Object mResult -> c
    void connectTo(java.lang.Object) -> a
    boolean postProcessingDone() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    void processPostExecute$5d527811() -> b
com.bugsense.trace.BugSense -> com.a.a.b:
    com.bugsense.trace.ActivityAsyncTask sTask -> a
    java.lang.String createJSON(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String[],java.util.Date,java.lang.String,java.util.Map) -> a
    void submitError(int,java.util.Date,java.lang.String) -> a
    void submitError$5566b67e(int,java.util.Date,java.lang.String,java.util.Map) -> a
    void sendError(int,java.util.Date,java.lang.String,java.lang.String,java.util.Map) -> b
    void access$000(int,java.util.Date,java.lang.String,java.lang.String,java.util.Map) -> a
com.bugsense.trace.BugSense$1 -> com.a.a.c:
com.bugsense.trace.BugSense$2 -> com.a.a.d:
    int val$sTimeout -> b
    java.util.Date val$occuredAt -> c
    java.lang.String val$stacktrace -> d
    java.util.Map val$extraData -> e
    void onPreExecute() -> onPreExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onCancelled() -> onCancelled
    void processPostExecute$5d527811() -> b
com.bugsense.trace.BugSense$Processor -> com.a.a.e:
com.bugsense.trace.BugSenseHandler -> com.a.a.f:
    java.util.ArrayList sStackTraces -> a
    com.bugsense.trace.ActivityAsyncTask sTask -> b
    boolean sVerbose -> c
    int sMinDelay -> d
    int sTimeout -> e
    boolean sSetupCalled -> f
    android.content.Context gContext -> g
    boolean setup(android.content.Context,com.bugsense.trace.BugSenseHandler$Processor,java.lang.String) -> a
    boolean setup(android.content.Context,java.lang.String) -> a
    void log(java.lang.String,java.lang.Exception) -> a
    java.util.ArrayList getStackTraces() -> f
    java.lang.String CheckNetworkConnection(java.lang.String) -> b
    java.lang.String isWifiOn() -> a
    java.lang.String isMobileNetworkOn() -> b
    java.lang.String isGPSOn() -> c
    java.lang.String[] ScreenProperties() -> d
    void showUpgradeNotification(java.lang.String) -> a
    void access$000(java.util.ArrayList) -> a
    int access$100() -> e
com.bugsense.trace.BugSenseHandler$1 -> com.a.a.g:
com.bugsense.trace.BugSenseHandler$2 -> com.a.a.h:
    long mTimeStarted -> c
    java.util.ArrayList val$tracesNowSubmitting -> b
    void onPreExecute() -> onPreExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onCancelled() -> onCancelled
    void processPostExecute$5d527811() -> b
com.bugsense.trace.BugSenseHandler$4 -> com.a.a.i:
    boolean accept(java.io.File,java.lang.String) -> accept
com.bugsense.trace.BugSenseHandler$Processor -> com.a.a.j:
com.bugsense.trace.DefaultExceptionHandler -> com.a.a.k:
    java.lang.Thread$UncaughtExceptionHandler defaultExceptionHandler -> a
    void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
com.bugsense.trace.G -> com.a.a.l:
    java.lang.String FILES_PATH -> a
    java.lang.String APP_VERSION -> b
    java.lang.String APP_PACKAGE -> c
    java.lang.String URL -> d
    java.lang.String TAG -> e
    java.lang.String ANDROID_VERSION -> f
    java.lang.String PHONE_MODEL -> g
    java.lang.String PHONE_BRAND -> h
    java.lang.String API_KEY -> i
    java.lang.String TraceVersion -> j
com.google.zxing.BarcodeFormat -> com.b.a.a:
    java.util.Hashtable VALUES -> q
    com.google.zxing.BarcodeFormat AZTEC -> a
    com.google.zxing.BarcodeFormat CODABAR -> b
    com.google.zxing.BarcodeFormat CODE_39 -> c
    com.google.zxing.BarcodeFormat CODE_93 -> d
    com.google.zxing.BarcodeFormat CODE_128 -> e
    com.google.zxing.BarcodeFormat DATA_MATRIX -> f
    com.google.zxing.BarcodeFormat EAN_8 -> g
    com.google.zxing.BarcodeFormat EAN_13 -> h
    com.google.zxing.BarcodeFormat ITF -> i
    com.google.zxing.BarcodeFormat PDF_417 -> j
    com.google.zxing.BarcodeFormat QR_CODE -> k
    com.google.zxing.BarcodeFormat RSS_14 -> l
    com.google.zxing.BarcodeFormat RSS_EXPANDED -> m
    com.google.zxing.BarcodeFormat UPC_A -> n
    com.google.zxing.BarcodeFormat UPC_E -> o
    com.google.zxing.BarcodeFormat UPC_EAN_EXTENSION -> p
    java.lang.String name -> r
    92:92:java.lang.String toString() -> toString
com.google.zxing.WriterException -> com.b.a.b:
com.google.zxing.common.BitArray -> com.b.a.a.a:
    int[] bits -> a
    int size -> b
    47:47:int getSizeInBytes() -> a
    51:56:void ensureCapacity(int) -> b
    63:63:boolean get(int) -> a
    147:152:void appendBit(boolean) -> a
    160:167:void appendBits(int,int) -> a
    170:175:void appendBitArray(com.google.zxing.common.BitArray) -> a
    197:207:void toBytes$101cc16b(int,byte[],int) -> a
    236:243:java.lang.String toString() -> toString
com.google.zxing.common.BitMatrix -> com.b.a.a.b:
    int width -> a
    int height -> b
    int rowSize -> c
    int[] bits -> d
    64:65:boolean get(int,int) -> a
    209:222:boolean equals(java.lang.Object) -> equals
    226:233:int hashCode() -> hashCode
    237:244:java.lang.String toString() -> toString
com.google.zxing.common.CharacterSetECI -> com.b.a.a.c:
